-data: pr2392.tsp
-node_num: 2392
-visited_num: 2392
-current_cost: 510713.0
-current_solution: 8->9->10->11->12->13->23->24->25->26->27->28->29->22->21->20->19->18->1296->1297->1298->1299->1300->1314->1320->1321->1323->1324->1325->1326->1327->1328->1506->1504->1503->1505->1329->1330->1331->1332->1333->1334->1335->1408->1411->1412->1413->1414->1415->1416->1422->1423->1042->1040->1047->1050->1049->1051->1053->1054->1055->1056->1125->1124->1116->1117->1119->1118->1088->1086->1085->1087->1094->1093->1095->987->988->989->990->991->992->906->905->904->903->902->923->928->929->931->932->933->934->935->936->593->591->590->592->937->938->939->940->942->941->930->946->945->944->943->473->476->477->478->479->480->481->487->488->489->490->491->494->496->497->498->499->500->501->528->529->530->536->537->535->534->533->532->531->524->525->526->527->503->502->495->493->492->486->485->482->484->483->475->474->472->469->468->470->471->464->465->466->467->949->948->947->927->926->925->924->922->921->920->954->953->951->950->952->955->956->957->958->959->919->918->912->913->914->915->917->916->911->910->909->908->907->980->979->978->981->982->983->984->985->986->963->419->418->414->413->415->416->417->440->439->438->437->441->442->443->444->445->446->448->449->447->436->426->425->420->423->424->427->435->428->434->433->432->457->455->454->453->452->451->450->456->458->459->460->461->462->463->431->429->430->422->421->960->961->962->977->976->975->974->973->972->966->965->964->406->412->411->410->409->408->407->967->968->969->970->971->380->382->381->383->388->389->390->391->387->384->379->378->377->376->1096->1097->1098->1092->1091->1089->1090->1113->1114->1115->1126->1127->1131->1132->1130->1133->1106->1100->1099->1101->1102->1103->1104->1105->1112->1111->1110->1107->1108->1109->1134->1129->1128->1052->1048->1039->1041->1038->1037->1036->1035->1034->1033->1032->1031->1030->1028->1029->1026->1025->1024->1023->1022->1021->1020->1019->1018->1017->1077->1076->1075->1078->1079->1002->1003->1004->1005->1006->1007->892->891->890->818->817->815->816->895->814->813->809->810->808->776->777->778->779->780->781->783->785->784->782->807->806->805->811->812->804->803->792->787->786->788->789->790->791->793->794->795->796->797->798->802->801->800->799->897->898->899->901->900->896->894->893->995->994->993->996->997->998->999->1000->1001->1081->1082->1083->1084->1080->1074->1027->1062->1061->1060->1063->1064->1066->1067->1070->1073->1072->1071->1069->1122->1120->1121->1123->1068->1065->1058->1057->1059->1424->1425->1426->1429->1431->1432->1433->1434->1435->1436->1440->1442->1443->1451->1452->1450->1449->1448->1447->1446->1445->1444->1441->1439->1438->1437->1430->1428->1427->1421->1420->1417->1419->1418->1410->1409->1407->1406->1404->1403->1405->1400->1399->1398->1401->1402->1336->1337->1322->1338->1340->1341->1339->1318->1319->1317->1316->1315->1350->1346->1345->1343->1342->1344->1347->1348->1354->1365->1364->1366->1394->1396->1397->1395->1389->1388->1387->1386->1385->1390->1391->1392->1393->1367->1368->1369->1363->1370->1362->1359->1360->1361->1371->1372->1382->1384->1383->1381->1380->1379->1378->1377->1376->1375->1374->1373->1358->1357->1356->1355->1353->1349->1352->1351->1290->1289->1287->1286->1285->1288->1291->1292->1293->1294->1295->1284->1283->1282->1279->1277->1276->1275->1273->1274->1278->1280->1281->47->60->61->62->63->64->65->66->67->68->69->70->71->72->73->74->75->76->89->88->87->86->85->84->83->82->81->80->79->78->142->143->144->145->146->197->198->196->195->199->201->202->203->204->205->124->123->120->119->121->122->220->221->222->223->224->225->226->227->229->230->228->218->219->206->207->217->216->208->209->215->214->213->212->210->211->200->194->193->188->189->190->192->191->185->187->186->184->168->183->182->254->257->258->259->260->261->262->244->235->234->232->231->233->236->237->238->239->240->241->242->243->268->269->267->273->274->276->277->279->280->278->275->272->271->270->266->265->263->264->256->255->253->252->246->245->248->249->247->250->251->181->179->180->178->177->176->175->352->351->349->350->174->173->172->171->170->169->167->166->165->164->163->162->161->160->136->135->133->132->131->134->137->138->139->140->141->130->129->128->125->126->127->107->118->117->116->115->114->113->112->111->110->109->108->106->105->94->95->104->103->102->101->100->99->98->97->96->93->92->91->90->77->1209->1208->151->148->147->149->150->152->1207->1210->1211->1212->1267->1266->1265->1264->1263->1260->1258->1257->1259->1256->1255->1254->1217->1215->1214->1213->1206->154->153->156->157->159->158->1192->1191->1190->1188->1187->1189->155->1201->1203->1204->1205->1202->1200->1199->1194->1193->1195->1196->1198->1197->1216->1218->1219->1220->1221->1223->1224->1222->1253->1261->1262->1251->1252->1250->1249->1247->1248->1227->1225->1226->1228->1244->1229->1230->1166->1167->1170->1168->1169->1178->1179->1180->1181->1184->1186->1185->1183->1182->1177->1176->1175->1174->1173->1172->1171->1165->1164->1161->1160->1159->1158->1157->1156->1155->1154->1153->1152->1151->1147->353->355->354->357->356->348->345->346->347->344->342->341->340->339->343->358->359->360->361->362->363->365->364->367->366->369->370->371->372->373->374->375->368->333->334->335->332->331->329->328->325->386->385->324->326->327->323->322->321->320->319->395->392->393->394->303->396->397->400->401->402->403->405->404->399->398->299->300->301->302->304->318->317->315->314->313->312->316->305->311->307->306->308->284->283->289->293->294->295->296->298->297->292->291->290->287->288->286->285->281->282->309->310->330->337->338->336->1146->1145->1142->1140->1139->1138->1137->1136->1135->1141->1143->1144->1150->1148->1149->1162->1163->1231->1233->1232->1234->1235->1236->1237->1044->1046->1045->1043->1238->1239->1240->1241->1242->1243->1245->1246->1272->1271->1270->1269->1268->48->49->50->51->52->53->54->55->56->57->58->59->46->45->44->43->42->41->40->39->38->37->36->35->34->33->32->31->30->17->16->15->14->7->6->5->4->3->2327->2326->1305->1302->1301->1303->1304->1306->1310->1307->1308->1309->1311->1313->1312->2310->2309->2308->2306->2305->2304->2303->2301->2302->2307->2319->2318->2320->2317->2312->2311->2313->2297->2299->2300->2298->2296->2295->2294->2293->2292->2291->2314->2316->2315->2321->2322->2325->2324->2323->2331->2332->2333->2330->2329->2328->2->1->2376->2375->2373->2334->2335->2336->2337->2342->2285->2286->2287->2290->2289->2288->2283->2284->2282->2279->2278->2277->2276->2275->2274->2273->2267->2266->1507->1509->1502->1499->1500->1498->1496->1495->1497->1501->1510->1494->1464->1463->1462->1460->1461->1465->1466->1469->1459->1458->1456->1454->1453->1553->1016->1015->1014->1013->1012->1011->1008->1009->1010->879->880->881->882->883->889->888->887->886->885->884->823->822->819->820->821->826->827->832->770->771->772->775->774->773->769->768->767->764->763->762->761->760->759->758->752->751->594->596->589->586->587->585->583->582->584->588->597->581->508->507->506->504->505->509->510->521->522->523->546->544->538->540->541->539->543->545->547->542->549->551->550->548->518->519->520->517->516->515->514->513->512->511->580->579->578->577->576->571->568->567->565->564->563->556->552->553->554->555->557->562->566->569->570->572->573->575->574->609->561->558->559->560->617->618->619->616->615->614->613->612->611->610->608->607->606->605->604->603->602->601->600->599->598->595->750->749->748->745->742->740->741->743->739->734->732->731->723->720->721->722->724->725->726->727->728->729->730->733->735->736->737->738->744->746->747->753->754->755->757->756->765->766->831->830->829->828->825->824->859->857->856->855->835->833->834->838->839->837->840->841->836->852->842->843->844->845->669->671->670->668->846->847->848->849->850->851->853->854->858->860->874->875->876->877->878->1560->1559->1558->1557->1556->1555->1554->1552->1551->1455->1457->1550->1549->1546->1547->1548->1472->1473->1471->1470->1468->1476->1475->1474->1477->1478->1539->1540->1541->1545->1544->1543->1542->1537->1538->1479->1480->1481->1467->1493->1492->1491->1490->1489->1484->1482->1483->1485->1486->1487->1488->1522->1535->1536->1569->1568->1567->1566->1565->1564->1561->1562->1563->1680->1681->872->873->871->870->869->868->864->861->862->1697->1698->1699->1700->1705->1706->1704->1703->1702->1701->863->865->867->866->1686->1688->1695->1696->1694->1710->1708->1707->1709->1711->1712->1713->1714->1715->1716->1693->1689->1687->1690->1691->1692->1685->1684->1682->1683->1676->1675->1674->1677->1678->1679->1575->1574->1573->1570->1571->1572->1534->1533->1532->1531->1530->1529->1528->1527->1526->1525->1524->1523->1521->1520->1519->1518->1517->1516->1515->1514->1513->1512->1511->1508->2265->2264->2263->2260->2257->2255->2256->2258->2254->2226->2225->2224->2219->2217->2220->2221->2222->2223->2218->2210->2216->2214->1584->1583->1582->1581->1580->1579->1576->1577->1578->1622->1623->1624->1625->1626->1631->1632->1634->1673->1672->1671->1670->1667->1665->1720->1719->1718->1717->1724->1723->1722->1721->1725->1728->1729->1730->1731->1732->1733->1734->1740->1741->667->665->672->675->674->676->678->679->677->673->664->680->710->711->712->714->713->709->708->704->715->716->718->719->623->621->620->622->624->625->628->627->626->717->702->701->700->703->705->706->698->699->697->696->635->634->633->629->630->631->632->637->638->639->636->695->694->693->707->681->682->683->684->685->690->692->691->689->688->687->686->652->641->640->642->643->644->645->646->647->648->649->650->651->653->654->655->656->658->657->660->659->661->662->663->666->1742->1743->1744->1747->1750->1752->1751->1749->1753->1781->1782->1783->1788->1790->1787->1786->1785->1784->1789->1797->1791->1793->1794->1792->1796->1795->1798->1799->1802->1804->1803->1801->1800->1776->1777->1778->1779->1780->1756->1755->1754->1748->1746->1745->1739->1738->1737->1735->1736->1727->1726->1666->1664->1659->1658->1657->1660->1663->1662->1668->1669->1635->1633->1636->1637->1640->1641->1642->1661->1645->1656->1655->1654->1653->1652->1845->1843->1844->1846->1651->1650->1649->1648->1647->1646->1644->1643->1639->1638->1630->1629->1628->1627->1617->1616->1615->1614->1613->2052->2050->2049->2048->2047->2046->2045->2040->2039->2041->2042->2043->2044->2051->2059->2058->2060->2035->2036->2037->2038->2004->1847->1849->1842->1839->1840->1838->1836->1835->1834->1761->1760->1759->1757->1758->1762->1775->1774->1771->1770->1769->1772->1773->1768->1767->1766->1765->1763->1764->1821->1820->1818->1817->1816->1809->1805->1806->1807->1808->1810->1815->1814->1811->1812->1813->1819->1822->1824->1823->1825->1833->1832->1837->1841->1850->1830->1831->1829->1826->1827->1828->1862->1870->1871->1872->1869->1868->1867->1866->1865->1864->1863->1861->1860->1859->1858->1857->1856->1855->1854->1853->1852->1851->1848->2003->2002->2001->1998->1995->1993->1994->1996->1992->1987->1985->1984->1970->1971->1972->1879->1880->1881->1878->1877->1875->1873->1874->1876->1973->1976->1974->1975->1977->1978->1979->1980->1981->1969->1982->1983->1986->1988->1990->1989->1965->1964->1967->1966->1962->1968->1957->1955->1954->1953->1956->1958->1952->1950->1951->1959->1961->1960->1963->1991->1997->1999->2000->2005->2030->2031->2032->2033->2034->2061->2057->2064->2056->2055->2053->2054->1612->1611->1618->1619->1620->1621->1590->1589->1588->1587->1586->1585->2213->2215->2211->2212->2209->2208->2205->2203->2204->2206->2207->2231->2230->2229->2228->2227->2252->2251->2248->2247->2250->2232->2249->2245->2246->2253->2259->2261->2262->2268->2269->2270->2272->2271->2280->2281->2341->2340->2343->2348->2349->2350->2162->2163->2164->2168->2167->2169->2171->2172->2173->2174->2244->2233->2236->2237->2238->2235->2234->2239->2240->2241->2242->2243->2186->2187->2189->2190->2191->2198->2202->2201->2200->2199->2197->2192->2193->2196->1599->1598->1597->1596->1595->1594->1591->1592->1608->1593->1604->1603->1602->1601->1600->2195->2194->2188->2185->2183->2184->2182->2175->2176->2177->2170->2166->2165->2158->2157->2178->2181->2180->2179->2145->2135->2136->1605->1607->1609->1610->2069->2067->2066->2065->2063->2062->2024->2023->2022->2019->2016->2015->2014->2013->2012->2011->2006->2007->2008->2009->2010->2017->2018->2020->2021->2027->2026->2025->2028->2029->2068->2070->2071->2074->2073->2072->1606->2128->2117->2116->2114->2075->2076->2077->2078->2083->2082->2081->2084->2089->2090->2091->1922->1923->1924->1928->1927->1929->1931->1932->1933->1934->1943->1946->1947->1949->1888->1887->1886->1882->1883->1884->1885->1890->1889->1892->1891->1893->1894->1895->1896->1897->1948->1945->1944->1942->1935->1936->1937->1930->1926->1925->1918->1917->1938->1941->1940->1939->1905->1898->1899->1900->1901->1902->1903->1904->1906->1907->1909->1908->1910->1911->1912->1913->1914->1915->1916->1919->1920->1921->2096->2095->2094->2093->2092->2088->2085->2086->2080->2079->2113->2115->2112->2111->2108->2107->2106->2087->2103->2097->2098->2099->2100->2101->2102->2104->2105->2109->2110->2118->2119->2120->2121->2122->2123->2124->2125->2126->2127->2129->2130->2131->2132->2133->2134->2137->2138->2139->2140->2141->2142->2143->2144->2146->2147->2148->2149->2150->2151->2152->2153->2154->2155->2156->2159->2160->2161->2355->2354->2353->2352->2351->2347->2344->2345->2339->2338->2372->2374->2371->2370->2367->2366->2365->2346->2362->2356->2357->2358->2359->2360->2361->2363->2364->2368->2369->2377->2378->2379->2380->2381->2382->2383->2384->2385->2386->2387->2388->2389->2390->2391->0->8
-trajectory :
action_id	heuristic_name(hyper_parameter)->output_operator(parameter)
1538	greedy_algorithm_3ca7()->InsertOperator(node=905, position=82)
1539	greedy_algorithm_3ca7()->InsertOperator(node=1729, position=1172)
1540	greedy_algorithm_3ca7()->InsertOperator(node=1716, position=1071)
1541	greedy_algorithm_3ca7()->InsertOperator(node=895, position=171)
1542	greedy_algorithm_3ca7()->InsertOperator(node=304, position=725)
1543	greedy_algorithm_3ca7()->InsertOperator(node=280, position=468)
1544	greedy_algorithm_3ca7()->InsertOperator(node=827, position=968)
1545	greedy_algorithm_3ca7()->InsertOperator(node=291, position=741)
1546	greedy_algorithm_3ca7()->InsertOperator(node=1701, position=1064)
1547	greedy_algorithm_3ca7()->InsertOperator(node=288, position=744)
1548	greedy_algorithm_3ca7()->InsertOperator(node=1730, position=1181)
1549	greedy_algorithm_3ca7()->InsertOperator(node=829, position=971)
1550	greedy_algorithm_3ca7()->InsertOperator(node=1921, position=1438)
1551	greedy_algorithm_3ca7()->InsertOperator(node=818, position=171)
1552	greedy_algorithm_3ca7()->InsertOperator(node=1713, position=1080)
1553	greedy_algorithm_3ca7()->InsertOperator(node=904, position=83)
1554	greedy_algorithm_3ca7()->InsertOperator(node=1652, position=1211)
1555	greedy_algorithm_3ca7()->InsertOperator(node=1922, position=1442)
1556	greedy_algorithm_3ca7()->InsertOperator(node=388, position=94)
1557	greedy_algorithm_3ca7()->InsertOperator(node=1731, position=1187)
1558	greedy_algorithm_3ca7()->InsertOperator(node=289, position=744)
1559	greedy_algorithm_3ca7()->InsertOperator(node=830, position=975)
1560	greedy_algorithm_3ca7()->InsertOperator(node=852, position=984)
1561	greedy_algorithm_3ca7()->InsertOperator(node=817, position=174)
1562	greedy_algorithm_3ca7()->InsertOperator(node=851, position=986)
1563	greedy_algorithm_3ca7()->InsertOperator(node=2005, position=1259)
1564	greedy_algorithm_3ca7()->InsertOperator(node=1709, position=1085)
1565	greedy_algorithm_3ca7()->InsertOperator(node=835, position=985)
1566	greedy_algorithm_3ca7()->InsertOperator(node=1714, position=1090)
1567	greedy_algorithm_3ca7()->InsertOperator(node=2010, position=1422)
1568	greedy_algorithm_3ca7()->InsertOperator(node=1732, position=1196)
1569	greedy_algorithm_3ca7()->InsertOperator(node=292, position=746)
1570	greedy_algorithm_3ca7()->InsertOperator(node=980, position=84)
1571	greedy_algorithm_3ca7()->InsertOperator(node=1702, position=1077)
1572	greedy_algorithm_3ca7()->InsertOperator(node=389, position=96)
1573	greedy_algorithm_3ca7()->InsertOperator(node=903, position=84)
1574	greedy_algorithm_3ca7()->InsertOperator(node=1733, position=1202)
1575	greedy_algorithm_3ca7()->InsertOperator(node=2007, position=1429)
1576	greedy_algorithm_3ca7()->InsertOperator(node=836, position=990)
1577	greedy_algorithm_3ca7()->InsertOperator(node=303, position=733)
1578	greedy_algorithm_3ca7()->InsertOperator(node=896, position=179)
1579	greedy_algorithm_3ca7()->InsertOperator(node=972, position=92)
1580	greedy_algorithm_3ca7()->InsertOperator(node=831, position=983)
1581	greedy_algorithm_3ca7()->InsertOperator(node=1734, position=1208)
1582	greedy_algorithm_3ca7()->InsertOperator(node=2004, position=1275)
1583	greedy_algorithm_3ca7()->InsertOperator(node=1715, position=1101)
1584	greedy_algorithm_3ca7()->InsertOperator(node=816, position=179)
1585	greedy_algorithm_3ca7()->InsertOperator(node=979, position=86)
1586	greedy_algorithm_3ca7()->InsertOperator(node=834, position=996)
1587	greedy_algorithm_3ca7()->InsertOperator(node=2006, position=1440)
1588	greedy_algorithm_3ca7()->InsertOperator(node=1708, position=1099)
1589	greedy_algorithm_3ca7()->InsertOperator(node=2009, position=1443)
1590	greedy_algorithm_3ca7()->InsertOperator(node=850, position=999)
1591	greedy_algorithm_3ca7()->InsertOperator(node=1923, position=1478)
1592	greedy_algorithm_3ca7()->InsertOperator(node=390, position=100)
1593	greedy_algorithm_3ca7()->InsertOperator(node=832, position=986)
1594	greedy_algorithm_3ca7()->InsertOperator(node=2008, position=1446)
1595	greedy_algorithm_3ca7()->InsertOperator(node=973, position=93)
1596	greedy_algorithm_3ca7()->InsertOperator(node=897, position=184)
1597	greedy_algorithm_3ca7()->InsertOperator(node=302, position=741)
1598	greedy_algorithm_3ca7()->InsertOperator(node=394, position=740)
1599	greedy_algorithm_3ca7()->InsertOperator(node=900, position=185)
1600	greedy_algorithm_3ca7()->InsertOperator(node=1703, position=1095)
1601	greedy_algorithm_3ca7()->InsertOperator(node=902, position=85)
1602	greedy_algorithm_3ca7()->InsertOperator(node=907, position=86)
1603	greedy_algorithm_3ca7()->InsertOperator(node=1705, position=1097)
1604	greedy_algorithm_3ca7()->InsertOperator(node=293, position=762)
1605	greedy_algorithm_3ca7()->InsertOperator(node=833, position=1006)
1606	greedy_algorithm_3ca7()->InsertOperator(node=393, position=743)
1607	greedy_algorithm_3ca7()->InsertOperator(node=898, position=187)
1608	greedy_algorithm_3ca7()->InsertOperator(node=974, position=95)
1609	greedy_algorithm_3ca7()->InsertOperator(node=1707, position=1117)
1610	greedy_algorithm_3ca7()->InsertOperator(node=391, position=105)
1611	greedy_algorithm_3ca7()->InsertOperator(node=837, position=1012)
1612	greedy_algorithm_3ca7()->InsertOperator(node=899, position=190)
1613	greedy_algorithm_3ca7()->InsertOperator(node=908, position=86)
1614	greedy_algorithm_3ca7()->InsertOperator(node=815, position=187)
1615	greedy_algorithm_3ca7()->InsertOperator(node=841, position=1016)
1616	greedy_algorithm_3ca7()->InsertOperator(node=901, position=193)
1617	greedy_algorithm_3ca7()->InsertOperator(node=395, position=750)
1618	greedy_algorithm_3ca7()->InsertOperator(node=849, position=1021)
1619	greedy_algorithm_3ca7()->InsertOperator(node=971, position=99)
1620	greedy_algorithm_3ca7()->InsertOperator(node=801, position=191)
1621	greedy_algorithm_3ca7()->InsertOperator(node=1704, position=1114)
1622	greedy_algorithm_3ca7()->InsertOperator(node=1706, position=1114)
1623	greedy_algorithm_3ca7()->InsertOperator(node=296, position=774)
1624	greedy_algorithm_3ca7()->InsertOperator(node=800, position=192)
1625	greedy_algorithm_3ca7()->InsertOperator(node=301, position=757)
1626	greedy_algorithm_3ca7()->InsertOperator(node=294, position=776)
1627	greedy_algorithm_3ca7()->InsertOperator(node=297, position=778)
1628	greedy_algorithm_3ca7()->InsertOperator(node=1846, position=1276)
1629	greedy_algorithm_3ca7()->InsertOperator(node=1920, position=1516)
1630	greedy_algorithm_3ca7()->InsertOperator(node=814, position=191)
1631	greedy_algorithm_3ca7()->InsertOperator(node=978, position=90)
1632	greedy_algorithm_3ca7()->InsertOperator(node=838, position=1026)
1633	greedy_algorithm_3ca7()->InsertOperator(node=909, position=86)
1634	greedy_algorithm_3ca7()->InsertOperator(node=970, position=101)
1635	greedy_algorithm_3ca7()->InsertOperator(node=392, position=758)
1636	greedy_algorithm_3ca7()->InsertOperator(node=975, position=98)
1637	greedy_algorithm_3ca7()->InsertOperator(node=1845, position=1283)
1638	greedy_algorithm_3ca7()->InsertOperator(node=840, position=1032)
1639	greedy_algorithm_3ca7()->InsertOperator(node=1924, position=1525)
1640	greedy_algorithm_3ca7()->InsertOperator(node=295, position=783)
1641	greedy_algorithm_3ca7()->InsertOperator(node=396, position=763)
1642	greedy_algorithm_3ca7()->InsertOperator(node=300, position=764)
1643	greedy_algorithm_3ca7()->InsertOperator(node=799, position=198)
1644	greedy_algorithm_3ca7()->InsertOperator(node=813, position=196)
1645	greedy_algorithm_3ca7()->InsertOperator(node=910, position=86)
1646	greedy_algorithm_3ca7()->InsertOperator(node=969, position=103)
1647	greedy_algorithm_3ca7()->InsertOperator(node=848, position=1043)
1648	greedy_algorithm_3ca7()->InsertOperator(node=802, position=199)
1649	greedy_algorithm_3ca7()->InsertOperator(node=976, position=99)
1650	greedy_algorithm_3ca7()->InsertOperator(node=839, position=1040)
1651	greedy_algorithm_3ca7()->InsertOperator(node=397, position=770)
1652	greedy_algorithm_3ca7()->InsertOperator(node=298, position=794)
1653	greedy_algorithm_3ca7()->InsertOperator(node=1918, position=1539)
1654	greedy_algorithm_3ca7()->InsertOperator(node=1919, position=1540)
1655	greedy_algorithm_3ca7()->InsertOperator(node=968, position=104)
1656	greedy_algorithm_3ca7()->InsertOperator(node=812, position=201)
1657	greedy_algorithm_3ca7()->InsertOperator(node=842, position=1050)
1658	greedy_algorithm_3ca7()->InsertOperator(node=911, position=86)
1659	greedy_algorithm_3ca7()->InsertOperator(node=809, position=202)
1660	greedy_algorithm_3ca7()->InsertOperator(node=1844, position=1303)
1661	greedy_algorithm_3ca7()->InsertOperator(node=2003, position=1346)
1662	greedy_algorithm_3ca7()->InsertOperator(node=977, position=100)
1663	greedy_algorithm_3ca7()->InsertOperator(node=803, position=205)
1664	greedy_algorithm_3ca7()->InsertOperator(node=2000, position=1349)
1665	greedy_algorithm_3ca7()->InsertOperator(node=967, position=106)
1666	greedy_algorithm_3ca7()->InsertOperator(node=299, position=778)
1667	greedy_algorithm_3ca7()->InsertOperator(node=847, position=1057)
1668	greedy_algorithm_3ca7()->InsertOperator(node=810, position=205)
1669	greedy_algorithm_3ca7()->InsertOperator(node=811, position=206)
1670	greedy_algorithm_3ca7()->InsertOperator(node=770, position=1038)
1671	greedy_algorithm_3ca7()->InsertOperator(node=769, position=1039)
1672	greedy_algorithm_3ca7()->InsertOperator(node=1847, position=1355)
1673	greedy_algorithm_3ca7()->InsertOperator(node=398, position=780)
1674	greedy_algorithm_3ca7()->InsertOperator(node=1735, position=1286)
1675	greedy_algorithm_3ca7()->InsertOperator(node=804, position=208)
1676	greedy_algorithm_3ca7()->InsertOperator(node=966, position=106)
1677	greedy_algorithm_3ca7()->InsertOperator(node=1916, position=1562)
1678	greedy_algorithm_3ca7()->InsertOperator(node=1917, position=1562)
1679	greedy_algorithm_3ca7()->InsertOperator(node=1925, position=1561)
1680	greedy_algorithm_3ca7()->InsertOperator(node=798, position=211)
1681	greedy_algorithm_3ca7()->InsertOperator(node=843, position=1065)
1682	greedy_algorithm_3ca7()->InsertOperator(node=766, position=1044)
1683	greedy_algorithm_3ca7()->InsertOperator(node=912, position=86)
1684	greedy_algorithm_3ca7()->InsertOperator(node=2001, position=1365)
1685	greedy_algorithm_3ca7()->InsertOperator(node=846, position=1068)
1686	greedy_algorithm_3ca7()->InsertOperator(node=768, position=1045)
1687	greedy_algorithm_3ca7()->InsertOperator(node=1736, position=1295)
1688	greedy_algorithm_3ca7()->InsertOperator(node=773, position=1044)
1689	greedy_algorithm_3ca7()->InsertOperator(node=400, position=784)
1690	greedy_algorithm_3ca7()->InsertOperator(node=1738, position=1296)
1691	greedy_algorithm_3ca7()->InsertOperator(node=2002, position=1371)
1692	greedy_algorithm_3ca7()->InsertOperator(node=797, position=212)
1693	greedy_algorithm_3ca7()->InsertOperator(node=844, position=1072)
1694	greedy_algorithm_3ca7()->InsertOperator(node=767, position=1049)
1695	greedy_algorithm_3ca7()->InsertOperator(node=1927, position=1576)
1696	greedy_algorithm_3ca7()->InsertOperator(node=399, position=786)
1697	greedy_algorithm_3ca7()->InsertOperator(node=1848, position=1374)
1698	greedy_algorithm_3ca7()->InsertOperator(node=1928, position=1578)
1699	greedy_algorithm_3ca7()->InsertOperator(node=771, position=1047)
1700	greedy_algorithm_3ca7()->InsertOperator(node=1740, position=1301)
1701	greedy_algorithm_3ca7()->InsertOperator(node=1999, position=1380)
1702	greedy_algorithm_3ca7()->InsertOperator(node=1737, position=1303)
1703	greedy_algorithm_3ca7()->InsertOperator(node=765, position=1052)
1704	greedy_algorithm_3ca7()->InsertOperator(node=913, position=87)
1705	greedy_algorithm_3ca7()->InsertOperator(node=1843, position=1335)
1706	greedy_algorithm_3ca7()->InsertOperator(node=796, position=213)
1707	greedy_algorithm_3ca7()->InsertOperator(node=1849, position=1381)
1708	greedy_algorithm_3ca7()->InsertOperator(node=1926, position=1589)
1709	greedy_algorithm_3ca7()->InsertOperator(node=808, position=209)
1710	greedy_algorithm_3ca7()->InsertOperator(node=772, position=1051)
1711	greedy_algorithm_3ca7()->InsertOperator(node=1739, position=1307)
1712	greedy_algorithm_3ca7()->InsertOperator(node=805, position=210)
1713	greedy_algorithm_3ca7()->InsertOperator(node=962, position=102)
1714	greedy_algorithm_3ca7()->InsertOperator(node=1915, position=1598)
1715	greedy_algorithm_3ca7()->InsertOperator(node=774, position=1054)
1716	greedy_algorithm_3ca7()->InsertOperator(node=914, position=88)
1717	greedy_algorithm_3ca7()->InsertOperator(node=764, position=1060)
1718	greedy_algorithm_3ca7()->InsertOperator(node=1998, position=1394)
1719	greedy_algorithm_3ca7()->InsertOperator(node=845, position=1086)
1720	greedy_algorithm_3ca7()->InsertOperator(node=1741, position=1313)
1721	greedy_algorithm_3ca7()->InsertOperator(node=807, position=212)
1722	greedy_algorithm_3ca7()->InsertOperator(node=1851, position=1393)
1723	greedy_algorithm_3ca7()->InsertOperator(node=795, position=218)
1724	greedy_algorithm_3ca7()->InsertOperator(node=965, position=111)
1725	greedy_algorithm_3ca7()->InsertOperator(node=1850, position=1395)
1726	greedy_algorithm_3ca7()->InsertOperator(node=763, position=1064)
1727	greedy_algorithm_3ca7()->InsertOperator(node=806, position=214)
1728	greedy_algorithm_3ca7()->InsertOperator(node=1929, position=1607)
1729	greedy_algorithm_3ca7()->InsertOperator(node=775, position=1059)
1730	greedy_algorithm_3ca7()->InsertOperator(node=1997, position=1405)
1731	greedy_algorithm_3ca7()->InsertOperator(node=916, position=89)
1732	greedy_algorithm_3ca7()->InsertOperator(node=915, position=89)
1733	greedy_algorithm_3ca7()->InsertOperator(node=923, position=86)
1734	greedy_algorithm_3ca7()->InsertOperator(node=1842, position=1401)
1735	greedy_algorithm_3ca7()->InsertOperator(node=794, position=223)
1736	greedy_algorithm_3ca7()->InsertOperator(node=762, position=1071)
1737	greedy_algorithm_3ca7()->InsertOperator(node=401, position=800)
1738	greedy_algorithm_3ca7()->InsertOperator(node=781, position=216)
1739	greedy_algorithm_3ca7()->InsertOperator(node=1914, position=1622)
1740	greedy_algorithm_3ca7()->InsertOperator(node=922, position=87)
1741	greedy_algorithm_3ca7()->InsertOperator(node=1930, position=1619)
1742	greedy_algorithm_3ca7()->InsertOperator(node=917, position=92)
1743	greedy_algorithm_3ca7()->InsertOperator(node=1931, position=1620)
1744	greedy_algorithm_3ca7()->InsertOperator(node=793, position=226)
1745	greedy_algorithm_3ca7()->InsertOperator(node=402, position=805)
1746	greedy_algorithm_3ca7()->InsertOperator(node=761, position=1078)
1747	greedy_algorithm_3ca7()->InsertOperator(node=780, position=218)
1748	greedy_algorithm_3ca7()->InsertOperator(node=1996, position=1419)
1749	greedy_algorithm_3ca7()->InsertOperator(node=924, position=87)
1750	greedy_algorithm_3ca7()->InsertOperator(node=1852, position=1414)
1751	greedy_algorithm_3ca7()->InsertOperator(node=776, position=219)
1752	greedy_algorithm_3ca7()->InsertOperator(node=1840, position=1414)
1753	greedy_algorithm_3ca7()->InsertOperator(node=921, position=89)
1754	greedy_algorithm_3ca7()->InsertOperator(node=964, position=119)
1755	greedy_algorithm_3ca7()->InsertOperator(node=961, position=110)
1756	greedy_algorithm_3ca7()->InsertOperator(node=1995, position=1426)
1757	greedy_algorithm_3ca7()->InsertOperator(node=1841, position=1418)
1758	greedy_algorithm_3ca7()->InsertOperator(node=403, position=812)
1759	greedy_algorithm_3ca7()->InsertOperator(node=782, position=225)
